"","type","name","description"
"1","防具","白色楓葉頭帶",""
"2","防具","紙製頭盔",""
"3","防具","黃髮帶",""
"4","防具","黑髮帶",""
"5","防具","藍髮帶",""
"6","防具","綠髮帶",""
"7","防具","紅髮帶",""
"8","防具","褐色皮帽",""
"9","防具","紅色皮帽",""
"10","防具","綠色皮帽",""
"11","防具","黑游泳帽",""
"12","防具","藍游泳帽",""
"13","防具","紅游泳帽",""
"14","防具","白頭巾",""
"15","防具","黑頭巾",""
"16","防具","紅頭巾",""
"17","防具","藍頭巾",""
"18","防具","黃頭巾",""
"19","防具","綠頭巾",""
"20","防具","紫頭巾",""
"21","防具","灰頭巾",""
"22","防具","粉紅頭巾",""
"23","防具","金屬頭箍",""
"24","防具","黃色金屬頭箍",""
"25","防具","藍色金屬頭箍",""
"26","防具","狗皮帽",""
"27","防具","黃色棒球帽",""
"28","防具","黑色棒球帽",""
"29","防具","褐色棒球帽",""
"30","防具","藍色棒球帽",""
"31","防具","紅色棒球帽",""
"32","防具","黃星頭巾",""
"33","防具","藍星頭巾",""
"34","防具","紅星頭巾",""
"35","防具","褐色斗笠",""
"36","防具","綠色斗笠",""
"37","防具","藍色斗笠",""
"38","防具","緞帶肥肥髮圈",""
"39","防具","四季帽(秋)",""
"40","防具","玩具匠人帽",""
"41","防具","殘暴炎魔頭盔",""
"42","防具","武藝領帶繩索",""
"43","防具","海盜王帽子",""
"44","防具","鬼怪帽子",""
"45","防具","真?楓葉頭盔",""
"46","防具","海盜王帽子",""
"47","防具","海盜王帽子",""
"48","防具","海盜王帽子",""
"49","防具","白色無袖短T",""
"50","防具","紅線無袖衫",""
"51","防具","黃色短T",""
"52","防具","綠色短T",""
"53","防具","白色背心",""
"54","防具","灰棉T恤",""
"55","防具","白棉T恤",""
"56","防具","黃紅短T",""
"57","防具","星形短T",""
"58","防具","橙色運動T恤",""
"59","防具","青色運動T恤",""
"60","防具","藍超短裙",""
"61","防具","紅超短裙",""
"62","防具","藍牛仔短褲",""
"63","防具","黃牛仔短褲",""
"64","防具","藍馬褲",""
"65","防具","灰色橡膠褲",""
"66","防具","破舊的牛仔褲",""
"67","防具","藍牛仔褲",""
"68","防具","密林部隊褲",""
"69","防具","女生浴袍",""
"70","防具","男生浴袍",""
"71","防具","女生桑那服",""
"72","防具","男生桑那服","桑拿室穿時HP,MP以1,5倍回復"
"73","防具","白色工地手套",""
"74","防具","紫色工作手套",""
"75","防具","灰色工作手套",""
"76","防具","褐色工作手套",""
"77","防具","黃色工作手套",""
"78","防具","紅色工作手套",""
"79","防具","藍色工作手套",""
"80","防具","紅擊中手套",""
"81","防具","藍擊中手套",""
"82","防具","紫擊中手套",""
"83","防具","粉擊中手套",""
"84","防具","黃擊中手套",""
"85","防具","黃橡膠長靴",""
"86","防具","藍橡膠長靴",""
"87","防具","紅橡膠長靴",""
"88","防具","皮製涼鞋",""
"89","防具","黑橡膠鞋",""
"90","防具","白橡膠鞋",""
"91","防具","髒橡膠鞋",""
"92","防具","褐短鞋",""
"93","防具","黃短鞋",""
"94","防具","綠短鞋",""
"95","防具","藍多羅鞋",""
"96","防具","紅多羅鞋",""
"97","防具","褐多羅鞋",""
"98","防具","銀色桃樂斯皮鞋",""
"99","防具","藍皮鞋",""
"100","防具","紅皮鞋",""
"101","防具","朱紅皮鞋",""
"102","防具","粉紅皮鞋",""
"103","防具","娜娜的拖鞋",""
"104","防具","藍帆布鞋",""
"105","防具","紅帆布鞋",""
"106","防具","黃色釘鞋",""
"107","防具","紫色釘鞋",""
"108","防具","木盾",""
"109","防具","鍋蓋",""
"110","防具","楓葉盾",""
"111","防具","調色盤",""
"112","防具","楓葉盾牌",""
"113","防具","紅色麋鹿鼻",""
"114","防具","皮諾丘的鼻子",""
"115","防具","狗鼻",""
"116","防具","狸貓眼部裝飾",""
"117","防具","狐猴眼部裝飾",""
"118","防具","貓頭鷹",""
"119","防具","單邊銀色耳環",""
"120","防具","紫水晶耳環",""
"121","防具","方形耳環",""
"122","防具","錘珠耳環",""
"123","防具","紅十字耳環",""
"124","防具","金耳環",""
"125","防具","綠葉耳環",""
"126","防具","枯葉耳環",""
"127","防具","祖母綠耳環",""
"128","防具","來電耳環",""
"129","防具","星星耳環",""
"130","防具","貓眼耳環",""
"131","防具","藍寶石耳環",""
"132","防具","藍月耳環",""
"133","防具","黑月耳環",""
"134","防具","紫荊花耳環",""
"135","防具","骷髏耳環",""
"136","防具","愛心耳環",""
"137","防具","祖母黑耳環",""
"138","防具","水仙耳環",""
"139","防具","聖十字耳環",""
"140","防具","梅花耳環",""
"141","防具","黃金耳環",""
"142","防具","銀製耳環",""
"143","防具","真?楓葉耳環",""
"144","防具","紅色時髦耳環",""
"145","防具","金屬心型耳環",""
"146","防具","金祖母綠耳環",""
"147","防具","草莓耳環",""
"148","防具","玫瑰耳環",""
"149","防具","神劍耳環",""
"150","防具","神盾耳環",""
"151","防具","情比金堅項鍊",""
"152","防具","電吉他項鍊",""
"153","防具","綠色蝶形領結",""
"154","防具","黃色蝶形領結",""
"155","防具","休菲凱曼的項鍊",""
"156","防具","粉紅蝶形領結",""
"157","防具","藍色蝶形領結",""
"158","防具","黑色蝶形領結",""
"159","防具","紅色蝶形領結",""
"160","防具","龍王項鍊",""
"161","防具","破舊的披風",""
"162","防具","破舊的紅披風",""
"163","防具","破舊的藍披風",""
"164","防具","破舊的黃披風",""
"165","防具","破舊的黑披風",""
"166","防具","破舊的綠披風",""
"167","防具","氧氣桶",""
"168","防具","溫暖披風",""
"169","防具","伊卡路斯披風",""
"170","防具","綠色冒險披風",""
"171","防具","藍色冒險披風",""
"172","防具","紅色冒險披風",""
"173","防具","白色冒險披風",""
"174","防具","黑色冒險披風",""
"175","防具","黃色冒險披風",""
"176","防具","粉紅色冒險披風",""
"177","防具","褐色冒險披風",""
"178","防具","紫色冒險披風",""
"179","防具","藍色守護披風",""
"180","防具","白色守護披風",""
"181","防具","黑色守護披風",""
"182","防具","紅色守護披風",""
"183","防具","藍色魔法披風",""
"184","防具","紅色魔法披風",""
"185","防具","白色魔法披風",""
"186","防具","黑色魔法披風",""
"187","防具","藍鬥士披風",""
"188","防具","紅鬥士披風",""
"189","防具","白鬥士披風",""
"190","防具","黑鬥士披風",""
"191","防具","鬼怪披風",""
"192","防具","粉紅蓋亞披風",""
"193","防具","黃蓋亞披風",""
"194","防具","紫蓋亞披風",""
"195","防具","真?楓葉披風",""
"196","防具","白妖精披風",""
"197","防具","綠妖精披風",""
"198","防具","藍妖精披風",""
"199","防具","紅妖精披風",""
"200","防具","黑妖精披風",""
"201","防具","卡帕萊特的披風",""
"202","防具","蒙特鳩的披風",""
"203","防具","綠龍紋披風",""
"204","防具","紫龍紋披風",""
"205","防具","紅龍紋披風",""
"206","防具","藍龍紋披風",""
"207","防具","黑龍紋披風",""
"208","防具","紅色西麗斯斗篷",""
"209","防具","玩具披風",""
"210","防具","青銅頭盔",""
"211","防具","金屬頭盔",""
"212","防具","鋰礦頭盔",""
"213","防具","青銅帽",""
"214","防具","鋼鐵帽",""
"215","防具","鋰礦帽",""
"216","防具","青銅鋼盔",""
