"","name","description","imgurl.1..."
"1","流浪煉金術師","製作／合成道具的人物。","http://s1.heyxus.com/maple/custom/npc/np_a001.gif"
"2","史匹奈爾","世界旅遊小姐，幫玩家傳送去各特色地圖（日本、西門町、上海灘、泰國）。","http://s2.heyxus.com/maple/custom/npc/np_a003.gif"
"3","次元之門","玩家三轉過程的任務。","http://s3.heyxus.com/maple/custom/npc/np_a005.gif"
"4","司馬遷","被盜時裝備租用","http://s4.heyxus.com/maple/custom/npc/np_a007.gif"
"5","轉蛋機","只要有轉蛋卷(點數商品)，有機會可以轉出好裝備。","http://s5.heyxus.com/maple/custom/npc/np_a008.gif"
"6","篤伊","宅配人員，幫玩家把道具傳送給另一個角色。","http://s6.heyxus.com/maple/custom/npc/np_a009.gif"
"7","查理中士","","http://s7.heyxus.com/maple/custom/npc/np_e001.gif"
"8","利納斯","","http://s8.heyxus.com/maple/custom/npc/np_e008.gif"
"9","管家艾瑪","","http://s1.heyxus.com/maple/custom/npc/np_e010.gif"
"10","奈夫","製作／合成道具的人物。","http://s2.heyxus.com/maple/custom/npc/np_e011.gif"
"11","巴雅達","","http://s1.heyxus.com/maple/custom/npc/np_c003.gif"
"12","努瑪","","http://s2.heyxus.com/maple/custom/npc/np_c004.gif"
"13","比德元","","http://s3.heyxus.com/maple/custom/npc/np_c005.gif"
"14","空公","","http://s4.heyxus.com/maple/custom/npc/np_c006.gif"
"15","無憚","","http://s5.heyxus.com/maple/custom/npc/np_c007.gif"
"16","潘大爺","","http://s6.heyxus.com/maple/custom/npc/np_c009.gif"
"17","達淑","","http://s7.heyxus.com/maple/custom/npc/np_c011.gif"
"18","盧公","","http://s8.heyxus.com/maple/custom/npc/np_c012.gif"
"19","拉雅","","http://s1.heyxus.com/maple/custom/npc/np_c013.gif"
"20","道公","","http://s2.heyxus.com/maple/custom/npc/np_c014.gif"
"21","莉莉秀秀","","http://s3.heyxus.com/maple/custom/npc/np_c015.gif"
"22","太常","","http://s4.heyxus.com/maple/custom/npc/np_c016.gif"
"23","裘老頭","","http://s5.heyxus.com/maple/custom/npc/np_c018.gif"
"24","蕭元期","","http://s6.heyxus.com/maple/custom/npc/np_c019.gif"
"25","藍明","","http://s7.heyxus.com/maple/custom/npc/np_c021.gif"
"26","邱翁","","http://s8.heyxus.com/maple/custom/npc/np_c022.gif"
"27","查理中士","","http://s1.heyxus.com/maple/custom/npc/np_e001.gif"
"28","妖精克莉爾","","http://s2.heyxus.com/maple/custom/npc/np_e002.gif"
"29","麗莎","","http://s3.heyxus.com/maple/custom/npc/np_e003.gif"
"30","波達","","http://s4.heyxus.com/maple/custom/npc/np_e004.gif"
"31","馬堤呢","","http://s5.heyxus.com/maple/custom/npc/np_e005.gif"
"32","導遊修莉","","http://s6.heyxus.com/maple/custom/npc/np_e006.gif"
"33","米努","美髮師","http://s7.heyxus.com/maple/custom/npc/np_e007.gif"
"34","利納斯","","http://s8.heyxus.com/maple/custom/npc/np_e008.gif"
"35","未散中等兵","","http://s1.heyxus.com/maple/custom/npc/np_e009.gif"
"36","管家艾瑪","","http://s2.heyxus.com/maple/custom/npc/np_e010.gif"
"37","奈夫","製作／合成道具的人物。","http://s3.heyxus.com/maple/custom/npc/np_e011.gif"
"38","羅米","","http://s4.heyxus.com/maple/custom/npc/np_e012.gif"
"39","佛蘭斯","","http://s5.heyxus.com/maple/custom/npc/np_e013.gif"
"40","莉茲","","http://s6.heyxus.com/maple/custom/npc/np_e014.gif"
"41","艾利遜","","http://s7.heyxus.com/maple/custom/npc/np_e015.gif"
"42","阿爾馮絲小綠","","http://s8.heyxus.com/maple/custom/npc/np_e016.gif"
"43","史菲魯納","","http://s1.heyxus.com/maple/custom/npc/np_e017.gif"
"44","助手","","http://s2.heyxus.com/maple/custom/npc/np_e018.gif"
